TimeStamp,Roll,Pitch,Yaw,AccX,AccY
09:21:45.416101,4.016875862747504,-1.94920879615067,79.60758291864713,0.0002902171418363353,0.00016998981054930086
09:21:45.506854,4.015940894082317,-1.9507411139165334,79.6373413496104,0.00040410294993563085,0.00038614297266086344
09:21:45.879611,4.013377087757624,-1.9511119850398346,79.74809415520548,0.0005795126641503043,0.00027412113522932405
09:21:45.974717,4.012485710626546,-1.9513687834491227,79.74352265891879,0.00045597022356696083,0.0004460824369793098
09:21:46.082825,4.011688936175686,-1.9545135422833366,79.79343494442426,0.0005664257406996179,0.0006779383025591731
09:21:46.194904,4.007277636674315,-1.9532797074115635,79.88591816938475,0.0009157762541326984,0.0007567312641541678
09:21:46.344529,4.003933857745177,-1.9497075923075966,79.9768653790154,0.0010049529968941568,0.0004798084118871342
09:21:46.469573,4.006737123497065,-1.9494991560096417,79.96516931006774,0.0008227773895148658,0.000618431578427741
09:21:46.590853,4.006800297822016,-1.9490124339867685,79.99290807524324,0.0007307218288520045,0.0007287524493992668
09:21:46.719790,4.00963860132661,-1.9500400893513643,79.9924473782107,0.0005424665803526546,0.0008471846256711911
09:21:46.882041,4.009316246074449,-1.9497691073951038,80.03492957173148,0.0005726508326110005,0.0008374378878711683
09:21:46.976321,4.011419716124405,-1.9476430761986387,80.00549736087521,0.0004170496831439857,0.0008272338030725175
09:21:47.079484,4.008630474859529,-1.948151120832015,80.0749856690368,0.0003041371095929626,0.0009019096239325069
09:21:47.172346,4.009856132343391,-1.9479860882275146,80.08773638582359,0.0003238711788176182,0.0008860500089730954
09:21:47.354843,4.014405335728116,-1.9432037302302891,80.11439147270244,-6.3862848431312e-05,0.0006032849724772983
09:21:47.493480,4.014405335728116,-1.9432037302302891,80.11439147270244,-0.0004515352685322272,0.0007847708934216524
09:21:47.954805,4.013788916461026,-1.9394906055476706,80.14327996574215,-0.0005408392340228024,0.0006443411050637198
09:21:47.999760,4.013450409976297,-1.939662545869931,80.13782002060123,-0.00040307655475258495,0.0006333477889180492
09:21:48.056290,4.017735857122998,-1.94480589002277,80.23170276284644,-0.0006416324392132897,0.0010704932677549474
09:21:48.385931,4.018639885656926,-1.9420825311085528,80.28956532698693,-0.0009591021290665316,0.0009302284014292581
09:21:48.614348,4.012849972127968,-1.9438820399931294,80.23568286752771,-0.0007275693078893184,0.0010422848950120357
09:21:48.673360,4.0124666545742125,-1.943466486464248,80.17347801596804,-0.0008158887066795323,0.0010259454756789796
09:21:48.798137,4.01380333672956,-1.9466336321875561,80.21807791501126,-0.0008621099709255356,0.0012877411242141674
